s,kW,kW,kW,kW,kW,kW,kW,kW,kW,kg/s,kg/s,kg/s
Time,HRR,Q_RADI,Q_CONV,Q_COND,Q_DIFF,Q_PRES,Q_PART,Q_ENTH,Q_TOTAL,MLR_AIR,MLR_N-HEPTANE,MLR_PRODUCTS
 0.0000000E+000, 0.0000000E+000,-1.7072468E-001, 3.8551819E-007, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000,-1.7072430E-001, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000
 1.2649111E+000, 6.6330764E+001,-2.5782492E+001, 6.9958593E-002,-9.5902298E-001,-4.9782966E-003, 0.0000000E+000, 0.0000000E+000, 3.6415427E+001, 3.9654229E+001, 0.0000000E+000, 1.8366629E-003, 0.0000000E+000
 2.4060266E+000, 1.4241391E+002,-4.9378888E+001, 5.5855553E-001,-1.4090488E+000,-9.4157468E-003, 0.0000000E+000, 0.0000000E+000, 9.0930108E+001, 9.2175112E+001, 0.0000000E+000, 3.2137737E-003, 0.0000000E+000
 3.6054230E+000, 1.4902594E+002,-4.6415337E+001, 1.6279668E+000,-1.5842767E+000,-9.9562015E-003, 0.0000000E+000, 0.0000000E+000, 1.0273474E+002, 1.0264433E+002, 0.0000000E+000, 3.3873231E-003, 0.0000000E+000
 4.8003721E+000, 1.5022445E+002,-4.7674175E+001, 1.7198152E+000,-3.2377306E+000,-9.9946612E-003, 0.0000000E+000, 0.0000000E+000, 1.0099140E+002, 1.0102236E+002, 0.0000000E+000, 3.4058987E-003, 0.0000000E+000
 6.0108504E+000, 1.5010695E+002,-4.7668301E+001, 1.9024399E+000,-5.9251532E+000,-1.0103966E-002, 0.0000000E+000, 0.0000000E+000, 9.8151930E+001, 9.8405833E+001, 0.0000000E+000, 3.4076108E-003, 0.0000000E+000
 7.2104101E+000, 1.5066625E+002,-4.8454991E+001, 1.4454984E+000,-7.7557305E+000,-1.0093633E-002, 0.0000000E+000, 0.0000000E+000, 9.6033204E+001, 9.5890931E+001, 0.0000000E+000, 3.4077665E-003, 0.0000000E+000
 8.4131460E+000, 1.4953275E+002,-4.8218070E+001, 1.6905697E+000,-9.0597954E+000,-1.0112222E-002, 0.0000000E+000, 0.0000000E+000, 9.3803044E+001, 9.3935340E+001, 0.0000000E+000, 3.4077804E-003, 0.0000000E+000
 9.6079540E+000, 1.4998968E+002,-4.8531672E+001, 1.5149103E+000,-9.8060345E+000,-1.0110853E-002, 0.0000000E+000, 0.0000000E+000, 9.3216117E+001, 9.3156770E+001, 0.0000000E+000, 3.4077816E-003, 0.0000000E+000
 1.0812225E+001, 1.4994399E+002,-4.8484591E+001, 1.4291652E+000,-1.0869900E+001,-1.0093918E-002, 0.0000000E+000, 0.0000000E+000, 9.2099818E+001, 9.2008569E+001, 0.0000000E+000, 3.4077817E-003, 0.0000000E+000
 1.2005717E+001, 1.4991634E+002,-4.9107411E+001, 1.6365086E+000,-1.2096399E+001,-1.0086845E-002, 0.0000000E+000, 0.0000000E+000, 9.0235408E+001, 9.0338956E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 1.3202958E+001, 1.4990855E+002,-4.9041257E+001, 1.3877675E+000,-1.2684289E+001,-1.0111986E-002, 0.0000000E+000, 0.0000000E+000, 8.9628210E+001, 8.9560660E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 1.4409016E+001, 1.4995138E+002,-4.9436934E+001, 1.4343116E+000,-1.3175338E+001,-1.0099896E-002, 0.0000000E+000, 0.0000000E+000, 8.8795974E+001, 8.8763321E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 1.5602629E+001, 1.5005352E+002,-4.9524292E+001, 1.4451816E+000,-1.3460050E+001,-1.0085879E-002, 0.0000000E+000, 0.0000000E+000, 8.8514508E+001, 8.8504269E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 1.6803549E+001, 1.5009609E+002,-4.9625903E+001, 9.9327505E-001,-1.4317233E+001,-1.0077643E-002, 0.0000000E+000, 0.0000000E+000, 8.7339009E+001, 8.7136152E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 1.8002289E+001, 1.4975738E+002,-4.9659052E+001, 3.6937261E-001,-1.4793081E+001,-1.0078755E-002, 0.0000000E+000, 0.0000000E+000, 8.5710413E+001, 8.5664543E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 1.9206434E+001, 1.5021355E+002,-5.0039182E+001,-1.3621161E+000,-1.4970370E+001,-1.0078458E-002, 0.0000000E+000, 0.0000000E+000, 8.3792056E+001, 8.3831803E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.0414970E+001, 1.4980618E+002,-5.0261290E+001,-2.9054979E+000,-1.5189326E+001,-1.0097876E-002, 0.0000000E+000, 0.0000000E+000, 8.1559300E+001, 8.1439964E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.1610176E+001, 1.5011892E+002,-5.0462511E+001,-2.3544352E+000,-1.5778529E+001,-1.0109869E-002, 0.0000000E+000, 0.0000000E+000, 8.1517192E+001, 8.1513331E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.2800589E+001, 1.4998397E+002,-5.0669291E+001,-1.2518031E+000,-1.6365585E+001,-1.0086155E-002, 0.0000000E+000, 0.0000000E+000, 8.1592826E+001, 8.1687209E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.4016987E+001, 1.4992035E+002,-5.1047956E+001,-1.2539405E+000,-1.6835740E+001,-1.0054829E-002, 0.0000000E+000, 0.0000000E+000, 8.0869092E+001, 8.0772656E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.5202251E+001, 1.5019935E+002,-5.1222586E+001,-1.0627257E+000,-1.7014693E+001,-1.0107120E-002, 0.0000000E+000, 0.0000000E+000, 8.0826654E+001, 8.0889237E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.6403687E+001, 1.5047512E+002,-5.1295347E+001,-3.0233028E-002,-1.6814893E+001,-1.0101490E-002, 0.0000000E+000, 0.0000000E+000, 8.2268440E+001, 8.2324544E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.7613808E+001, 1.4988423E+002,-5.1373218E+001, 2.4284312E-001,-1.6639042E+001,-1.0112219E-002, 0.0000000E+000, 0.0000000E+000, 8.2193205E+001, 8.2104702E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 2.8803488E+001, 1.4968042E+002,-5.1414968E+001, 7.3710318E-001,-1.6923073E+001,-1.0100437E-002, 0.0000000E+000, 0.0000000E+000, 8.1969388E+001, 8.2069379E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.0004242E+001, 1.5015305E+002,-5.1844684E+001, 6.6848529E-001,-1.6817367E+001,-1.0094737E-002, 0.0000000E+000, 0.0000000E+000, 8.2132401E+001, 8.2149385E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.1213003E+001, 1.4976123E+002,-5.1711216E+001, 2.2363541E-001,-1.7079361E+001,-1.0100438E-002, 0.0000000E+000, 0.0000000E+000, 8.1237281E+001, 8.1184190E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.2410000E+001, 1.5055108E+002,-5.2335598E+001, 2.3737598E-001,-1.7118780E+001,-1.0068595E-002, 0.0000000E+000, 0.0000000E+000, 8.1255194E+001, 8.1324013E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.3602142E+001, 1.4939272E+002,-5.1837714E+001, 6.1965107E-002,-1.7463214E+001,-1.0087647E-002, 0.0000000E+000, 0.0000000E+000, 8.0129696E+001, 8.0143667E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.4808216E+001, 1.4994521E+002,-5.2550314E+001, 1.0480401E-001,-1.8000488E+001,-1.0074618E-002, 0.0000000E+000, 0.0000000E+000, 7.9494804E+001, 7.9489139E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.6012463E+001, 1.4988784E+002,-5.2626464E+001, 1.7722466E-001,-1.8153000E+001,-1.0109013E-002, 0.0000000E+000, 0.0000000E+000, 7.9155493E+001, 7.9275491E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.7201153E+001, 1.5009360E+002,-5.2736192E+001,-4.3105020E-001,-1.8229060E+001,-1.0100042E-002, 0.0000000E+000, 0.0000000E+000, 7.8749704E+001, 7.8687201E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.8406796E+001, 1.5008263E+002,-5.2882853E+001,-1.1085900E+000,-1.8856062E+001,-1.0081120E-002, 0.0000000E+000, 0.0000000E+000, 7.7242010E+001, 7.7225041E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 3.9614258E+001, 1.4999465E+002,-5.2920159E+001,-1.3932595E+000,-1.8725844E+001,-1.0086324E-002, 0.0000000E+000, 0.0000000E+000, 7.6852229E+001, 7.6945300E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.0807339E+001, 1.5016716E+002,-5.3232724E+001,-1.3146312E+000,-1.8671278E+001,-1.0106943E-002, 0.0000000E+000, 0.0000000E+000, 7.6996907E+001, 7.6938420E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.2005009E+001, 1.4986877E+002,-5.3238331E+001,-1.3815545E+000,-1.9020676E+001,-1.0116711E-002, 0.0000000E+000, 0.0000000E+000, 7.6200097E+001, 7.6218094E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.3200981E+001, 1.4995533E+002,-5.3427056E+001,-1.8490989E+000,-1.8964582E+001,-1.0086339E-002, 0.0000000E+000, 0.0000000E+000, 7.5618665E+001, 7.5704504E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.4407932E+001, 1.5017142E+002,-5.3160853E+001,-2.6627104E+000,-1.9117830E+001,-1.0116697E-002, 0.0000000E+000, 0.0000000E+000, 7.5313629E+001, 7.5219910E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.5602924E+001, 1.4959772E+002,-5.3367191E+001,-2.7872342E+000,-1.8899919E+001,-1.0123888E-002, 0.0000000E+000, 0.0000000E+000, 7.4545392E+001, 7.4533252E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.6805702E+001, 1.5011885E+002,-5.3639301E+001,-3.3213634E+000,-1.9210724E+001,-1.0087040E-002, 0.0000000E+000, 0.0000000E+000, 7.3831574E+001, 7.3937378E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.8004215E+001, 1.4980562E+002,-5.3807650E+001,-4.0658788E+000,-1.9841056E+001,-1.0078295E-002, 0.0000000E+000, 0.0000000E+000, 7.2078586E+001, 7.2080962E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 4.9216427E+001, 1.4999469E+002,-5.3999429E+001,-3.4524800E+000,-2.0103232E+001,-1.0091955E-002, 0.0000000E+000, 0.0000000E+000, 7.2440670E+001, 7.2429459E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.0407719E+001, 1.5040406E+002,-5.4605511E+001,-1.7789195E+000,-2.0523050E+001,-1.0083312E-002, 0.0000000E+000, 0.0000000E+000, 7.3301583E+001, 7.3486492E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.1607624E+001, 1.4989703E+002,-5.5110651E+001,-7.9244981E-001,-2.1353498E+001,-1.0079999E-002, 0.0000000E+000, 0.0000000E+000, 7.2564934E+001, 7.2630356E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.2808945E+001, 1.5030639E+002,-5.5143558E+001,-5.2818900E-001,-2.1671332E+001,-1.0066530E-002, 0.0000000E+000, 0.0000000E+000, 7.3003990E+001, 7.2953247E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.4005157E+001, 1.4986309E+002,-5.5165956E+001,-1.4723575E+000,-2.2447722E+001,-1.0081595E-002, 0.0000000E+000, 0.0000000E+000, 7.0688118E+001, 7.0766974E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.5202412E+001, 1.5016598E+002,-5.5977554E+001,-3.2080960E+000,-2.3087113E+001,-1.0081017E-002, 0.0000000E+000, 0.0000000E+000, 6.7869841E+001, 6.7883134E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.6401127E+001, 1.4961318E+002,-5.6041080E+001,-4.1147021E+000,-2.4103608E+001,-1.0071642E-002, 0.0000000E+000, 0.0000000E+000, 6.5334813E+001, 6.5343714E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.7614376E+001, 1.5000814E+002,-5.5924125E+001,-5.1624182E+000,-2.4076591E+001,-1.0095374E-002, 0.0000000E+000, 0.0000000E+000, 6.4809776E+001, 6.4834908E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 5.8812012E+001, 1.5043604E+002,-5.6609484E+001,-5.0259787E+000,-2.4504583E+001,-1.0084022E-002, 0.0000000E+000, 0.0000000E+000, 6.4282193E+001, 6.4285909E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.0000599E+001, 1.4982271E+002,-5.6298127E+001,-4.4364904E+000,-2.4999420E+001,-1.0086046E-002, 0.0000000E+000, 0.0000000E+000, 6.4004545E+001, 6.4078584E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.1201015E+001, 1.4981682E+002,-5.6830244E+001,-4.6137556E+000,-2.5134808E+001,-1.0090039E-002, 0.0000000E+000, 0.0000000E+000, 6.3208603E+001, 6.3227923E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.2413857E+001, 1.5000694E+002,-5.6651344E+001,-6.5346182E+000,-2.5301258E+001,-1.0064586E-002, 0.0000000E+000, 0.0000000E+000, 6.1634915E+001, 6.1509660E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.3615067E+001, 1.5038952E+002,-5.7047562E+001,-7.8080805E+000,-2.5344501E+001,-1.0062504E-002, 0.0000000E+000, 0.0000000E+000, 6.0079549E+001, 6.0179317E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.4803352E+001, 1.4999601E+002,-5.7173691E+001,-8.4843701E+000,-2.5326151E+001,-1.0074130E-002, 0.0000000E+000, 0.0000000E+000, 5.8948564E+001, 5.9001728E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.6003441E+001, 1.4975555E+002,-5.7270200E+001,-8.0885796E+000,-2.5491133E+001,-1.0097235E-002, 0.0000000E+000, 0.0000000E+000, 5.8928457E+001, 5.8895543E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.7207741E+001, 1.4983822E+002,-5.7246116E+001,-6.6970697E+000,-2.4948809E+001,-1.0088011E-002, 0.0000000E+000, 0.0000000E+000, 6.0846192E+001, 6.0936135E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.8405663E+001, 1.5003432E+002,-5.7534282E+001,-6.4480045E+000,-2.4912177E+001,-1.0080448E-002, 0.0000000E+000, 0.0000000E+000, 6.1063500E+001, 6.1129780E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 6.9615013E+001, 1.5032180E+002,-5.7582055E+001,-7.2412635E+000,-2.5315966E+001,-1.0079944E-002, 0.0000000E+000, 0.0000000E+000, 6.0178191E+001, 6.0172431E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.0804237E+001, 1.4981614E+002,-5.7773148E+001,-8.0307320E+000,-2.5748219E+001,-1.0086606E-002, 0.0000000E+000, 0.0000000E+000, 5.8244294E+001, 5.8253957E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.2014282E+001, 1.4985838E+002,-5.7658067E+001,-7.5941709E+000,-2.5904885E+001,-1.0103833E-002, 0.0000000E+000, 0.0000000E+000, 5.8596804E+001, 5.8691158E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.3207222E+001, 1.5019322E+002,-5.8150354E+001,-8.1569972E+000,-2.5924367E+001,-1.0068024E-002, 0.0000000E+000, 0.0000000E+000, 5.7948287E+001, 5.7951437E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.4402367E+001, 1.5004832E+002,-5.8171254E+001,-9.4642092E+000,-2.5992202E+001,-1.0089945E-002, 0.0000000E+000, 0.0000000E+000, 5.6417502E+001, 5.6410562E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.5602974E+001, 1.4967629E+002,-5.8016078E+001,-1.0317220E+001,-2.5987026E+001,-1.0084836E-002, 0.0000000E+000, 0.0000000E+000, 5.5273097E+001, 5.5345881E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.6800606E+001, 1.5006086E+002,-5.8273239E+001,-1.1403478E+001,-2.6376757E+001,-1.0073391E-002, 0.0000000E+000, 0.0000000E+000, 5.4008185E+001, 5.3997311E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.8013519E+001, 1.5030757E+002,-5.8710944E+001,-1.1179354E+001,-2.6998415E+001,-1.0092561E-002, 0.0000000E+000, 0.0000000E+000, 5.3423843E+001, 5.3408764E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 7.9207542E+001, 1.4981607E+002,-5.8627703E+001,-1.0433429E+001,-2.7074826E+001,-1.0088764E-002, 0.0000000E+000, 0.0000000E+000, 5.3576499E+001, 5.3670024E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.0404716E+001, 1.4977016E+002,-5.8760927E+001,-9.2953944E+000,-2.7411935E+001,-1.0064375E-002, 0.0000000E+000, 0.0000000E+000, 5.4378276E+001, 5.4291835E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.1602562E+001, 1.5008985E+002,-5.8951738E+001,-8.4558175E+000,-2.7648901E+001,-1.0063144E-002, 0.0000000E+000, 0.0000000E+000, 5.5014302E+001, 5.5023328E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.2814377E+001, 1.4997444E+002,-5.8938943E+001,-7.5975845E+000,-2.7924744E+001,-1.0085523E-002, 0.0000000E+000, 0.0000000E+000, 5.5472436E+001, 5.5503081E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.4014519E+001, 1.5026489E+002,-5.9239539E+001,-7.2655888E+000,-2.8106056E+001,-1.0088611E-002, 0.0000000E+000, 0.0000000E+000, 5.5620178E+001, 5.5643619E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.5208275E+001, 1.4967001E+002,-5.9478053E+001,-8.6689616E+000,-2.8433574E+001,-1.0089012E-002, 0.0000000E+000, 0.0000000E+000, 5.3092118E+001, 5.3079332E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.6401466E+001, 1.5034518E+002,-5.9865450E+001,-9.8942972E+000,-2.8720858E+001,-1.0092556E-002, 0.0000000E+000, 0.0000000E+000, 5.1762190E+001, 5.1854486E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.7618019E+001, 1.4964838E+002,-5.9766569E+001,-1.1554351E+001,-2.9091299E+001,-1.0092836E-002, 0.0000000E+000, 0.0000000E+000, 4.9176945E+001, 4.9226070E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
 8.8803680E+001, 1.5007541E+002,-5.9964242E+001,-1.2303458E+001,-2.9018298E+001,-1.0120478E-002, 0.0000000E+000, 0.0000000E+000, 4.8725660E+001, 4.8779292E+001, 0.0000000E+000, 3.4077818E-003, 0.0000000E+000
